kind	source	lines	sha256
operator_reference	playbooks/android-reversing/jadx-and-smali-workflow.md	345	094898ec5208e9aa032b53b464a37d7335799565fae5dd309f800de5270d8c14
operator_reference	playbooks/android-reversing/native-obfuscation-and-diffing.md	278	33ff05fe38bc768d19d66a7293e2d461599f6904ac88dcd0bd88ad6f34c6faf7
operator_reference	playbooks/android-services/aidl-recovery-and-binding.md	255	512f6029a72065ad5d175d0a53465e0ee156616ec5210a60bbe09cde12122685
operator_reference	playbooks/android-services/messenger-and-handler-services.md	212	ed85252078dd5f272caf178ed846708c6da36e3b79fc3aeb1561c383c5d38ff3
operator_reference	playbooks/android-services/service-enumeration-and-start.md	225	dc537de7cc80b87a6e6fcf3d647797b3cf4ee1d97a162719eb61afdec2ffd12f
operator_reference	playbooks/android-storage-secrets/android-app-data-stores.md	210	c6989dcd50551163ce0ed8e262f1a11a3ce10f9b13fc26130c6bbae36ffd851b
operator_reference	playbooks/android-storage-secrets/android-backup-log-exposure.md	268	947453bbf8651f7d9c9ac705b7a974c3fc9a790b924b576895420a0e61014562
operator_reference	playbooks/android-storage-secrets/android-keystore-tokens.md	188	3bbbd887c8c1796f30ebbd8941761b2799bb3f07914342f72840fb8459586d74
operator_reference	playbooks/android-storage-secrets/android-static-secrets.md	176	34b1d149402110ef6449b789319e58fa3c14c5f1ff99b53077ce2389c758925f
operator_reference	playbooks/android-webview/deeplink-origin-control.md	210	3d3364edbcf5d30dd967c6efb13b8cb7e0b5e48ac0a942b6227f31584fc89f84
operator_reference	playbooks/android-webview/javascript-bridge-audit.md	240	bc3852acfadf912f724042a4fffa337950d8423f117659f3dfde781d45433185
operator_reference	playbooks/android-webview/webview-inventory-and-settings.md	195	1dce4c72389ac48f5a4f382042ea48e58f211fb5a2c5a6b992fe2be35738b762
operator_reference	playbooks/android-webview/webview-origin-and-file-access.md	239	bd00372953e5e4a2b07d18cc4cfb0572d075cfb77a14382cded63817a20fdf29
operator_reference	playbooks/api-authorization/idor.md	189	2625905befad57f35a9076bb0e43742f0e4d911569f246657a7eed262351e465
operator_reference	playbooks/api-authorization/uuids.md	198	8a02d23c47a1235cdae1835b81d88904f4996bec707e26bfdbf460e3ac1d12f3
operator_reference	playbooks/api/api-soap.md	263	14c690d8bfa277c313e579187886f72141022fb4c8aa93952741702c80599997
operator_reference	playbooks/api/api.md	273	b6073a8eecc6074506fca32a4b291740d6b2b5ab4206eee5cc615ba6f0e05c0b
operator_reference	playbooks/api/rate-limit-bypass.md	125	7353c8abaa853c2ec5768f669c71314020e2ecdb22c6bd8d46bda6101f5deb67
operator_reference	playbooks/attack-surface/auto-scanners.md	98	9852161af3de88471eca8f2402f10d3d5dfed558a7352d4d341bc35e893fa67c
operator_reference	playbooks/attack-surface/cves.md	51	0ae43b0294dcd0718a62a480728b7b1fd95b6e88d73b3301acca3ad15e207199
operator_reference	playbooks/attack-surface/ffuf.md	122	28219794d58adb17e1779b402dd7271bba78f93f8511580db12a0355955558a7
operator_reference	playbooks/authentication/cloud-aws-cognito.md	112	123cfe75454fd0b8c9ee67ad2abae8fad91505a1b677a78b5e09cadf7c1304d6
operator_reference	playbooks/authentication/http-attacks-password-reset.md	109	a61ca0a35d976289579716b27751b5a3d6d44c1b9ff38868897ebfa54c8d4690
operator_reference	playbooks/authentication/sign-up-login-register.md	90	5ca9eab029aa5164b39aea0b41f274139ce19753b891e36edcf2db543ed13d2b
operator_reference	playbooks/authentication/type-juggling.md	140	13101a494e43615e3a67d1f2d19bfd0d5bf72499d0d15342c458d34b81ea7b2b
operator_reference	playbooks/browser-framing/clickjacking.md	110	cda003fcf94b18b0006aba860daa044ecfe736e4cb2bf00275ed15158a5ae43f
operator_reference	playbooks/browser-framing/cors-xssi.md	116	31da883758240d2e0e99a062f8aafa9572a0be9d85fb9f4facba8300222dcede
operator_reference	playbooks/browser-messaging/dom-vulnerabilities.md	517	ccbaa2c70894c2153615a0009e2ef9f9359c53cb2fcb6c7881da1b3983d49e43
operator_reference	playbooks/browser-messaging/prototype-pollution.md	479	ab79513c3ffa8b587450b11209e73844197effc5bdf54967f869a450a005d5cd
operator_reference	playbooks/browser-realtime/websocket-attacks.md	407	fd658577dfb166c64184fd1a91bf3a1e8e6bef615972f8c18645f952274b53e3
operator_reference	playbooks/browser-script/dangling-markup.md	298	90924da38570be7a79b84421b543d554fc4c4252342262357f9609940ad4ab9e
operator_reference	playbooks/browser-script/xss.md	893	532ce4b81953795a305d0723b1abb64a635d542d2f5272dca11e0e7e016faeeb
operator_reference	playbooks/cms/cms-drupal.md	83	25f9f387c0d94e889e4272ff8873a0f949a5ccde457be8096f9848515aff2cae
operator_reference	playbooks/cms/cms-joomla.md	83	2a08c9d0d01f51caa257c47036db32cfcdf8e9238a66bdccba9b1f401ff9a5be
operator_reference	playbooks/cms/cms-wordpress.md	243	119e1bb7d9034b5e4f59a7249e692248a52c6536983920eb00055c5c336b47e0
operator_reference	playbooks/command-directory-injection/command-injection-filter-bypass.md	151	221c97bafe8031f7a9ffbcc62b3b3929a1e3caa66ea8f194ae07a323bccc7e62
operator_reference	playbooks/command-directory-injection/ldap-injections.md	187	d54c162ab856fd13e996c4157e741db9e819845749c828597d88289f8b8b1b77
operator_reference	playbooks/command-directory-injection/os-command-injection.md	150	f0327f83b647175ed67da187ba67b4155565b2260fe4ab29eb0e436e5b501512
operator_reference	playbooks/command-directory-injection/shells.md	162	e0b716382243114b90166ec91feff61d28fbce112575e18cb94bcb4dec369961
operator_reference	playbooks/command-directory-injection/xxe.md	788	948cc8da79e80c25c95185c4d8109381a707e8f58d357def3df0dde19802bd6a
operator_reference	playbooks/deployment/apache-tomcat.md	189	3fff88428ced245bb3d51d8c3b0721b9a4a3cb48a0a75c8a9037e947294e63d7
operator_reference	playbooks/deployment/http-attacks-tls-attacks.md	951	77923d2567548fb14ce7f71617fc2e96b0b6fb1641c3900b3fbc747856ef5a39
operator_reference	playbooks/deserialization/deserialization-attacks.md	1014	2ada10785377ec3bc8914f30368e03180d44a740b7388de5e2145090d279f5ad
operator_reference	playbooks/external-resources/broken-link-hijacking.md	84	50095b40044eaaa717d3c3433381cdb8ba5d9d5cb54cf72007a396aca0422d8c
operator_reference	playbooks/file-resolution/lfi.md	1092	a81b941ce05380bd781a104e4e0c06db9ce5382d4250cf534fdd2d25839e92d3
operator_reference	playbooks/file-resolution/path-traversal-encoding-variants.md	174	550b4129d5d1b0e126c6327ae44856d1ff83825d26d58cc33e2b361aa088dc06
operator_reference	playbooks/file-resolution/php-filter-chain-lfi-rce.md	477	967c6c5d170abdbebc0ff387b2e937058f8bade6a920cb409acc53d904c868d4
operator_reference	playbooks/file-upload/file-upload.md	758	3dcecb5faaa6a87c51519c90cf492c4c72b98debb812df3a6793163fef958fa8
operator_reference	playbooks/graphql/api-graphql.md	148	bfc1c360b3278e6b5bf6c2e6682a01b0ec267f8cac5ed0fc199f0a168cd5dd32
operator_reference	playbooks/http-desync/http-attacks-http-2-downgrading.md	386	dda820c76a099ad6dc9b83a97b975087db57cc42097f44b28d77ae1b8c0946eb
operator_reference	playbooks/http-desync/http-attacks-request-smuggling-and-http-desync.md	786	dbc50b2778092cdebe89328f1377331d4024e75ac04d2ee76e6a17744597195a
operator_reference	playbooks/http-desync/proxy-tunnels.md	66	73db0100f6ca86d5913d0b4966658f4069bdba34f8124295a207fcf2e45b2071
operator_reference	playbooks/identity-parsing/saml.md	269	ba4e8ed33e7429b1e97f00657034b72ec6e8539f5720a163b22f0d94492f3dde
operator_reference	playbooks/jwt-jose/jwt.md	396	c907a43405036214c1a8456711da42a26d618e4761c8fea759ed65b88914fe4c
operator_reference	playbooks/oauth/oauth2-attack-via-google-oauth2-playground.md	77	0f4a3467bbfa22f970fe1c2481cd3e7468b25237177f1c7434534d25f2fb3375
operator_reference	playbooks/oauth/oauth2.md	392	27f9a4dc165f04de3f263ec912d12e2ebddc775dd38fcfee3e36e137e482f50b
operator_reference	playbooks/race-conditions/race-conditions-and-timing-attacks.md	566	2119cce17c0067809632ce0ee3aaed68ad61bcdef507b090561128d4b86f9ce3
operator_reference	playbooks/request-integrity/cors.md	352	117fe146d5c739551ac13dda31cbedc1483b00e5bbb68754ba6ab4928c1f65f7
operator_reference	playbooks/request-integrity/csrf.md	724	19bd0c0e2a31d3490cb1edad8f5119e6ae8381a82519db6fa36045fb563cb15b
operator_reference	playbooks/request-parsing/http-attacks-crlf-injection-and-response-splitting.md	134	5147f3690fb33acd45a69193a4744da579398be66c500c2cbf87d0186a54b8ef
operator_reference	playbooks/request-parsing/http-attacks-host-header.md	206	640f1f82e1ae43d549d577a3600f67839662c8a430ac4b5f5c8beade3f3ad5ae
operator_reference	playbooks/request-parsing/parameter-pollution.md	62	11a4ef0e630393a2f05559914f65f71552967a4faeff0becab82d5a859ca1f0c
operator_reference	playbooks/request-parsing/waf-bypasses.md	176	50b26f822189e704cd1b49c2e42bdbaaa4af9f47ebe716dd43072415de72c418
operator_reference	playbooks/routing/http-attacks-verb-tampering.md	137	8bdfe682f8a77ac773c70b0ca50dcfba62ab83ac8f38ea8ac53f0cf78fb6970d
operator_reference	playbooks/routing/status-code-bypass.md	145	7b9416260b745eaeeee2c39b214d4abd40cda7aaaf7665357b3429881dc1648d
operator_reference	playbooks/sql-injection/sqli-advanced-sqli-techniques.md	326	2bbc697f3f5b5966469f3ca4f603c5672fd559caa79ee1dcb4809eeb5b6cd53a
operator_reference	playbooks/sql-injection/sqli-advanced-sqlmap.md	130	a81d2a338ad5a41e7da1555e65aec4a1bc1807a1020bc5170c7310af76ce8e63
operator_reference	playbooks/sql-injection/sqli-blind-sql-injection.md	274	04c0b2b2d9d1a9150f5b4578da1b206a8a0d7c054d52ddeec6b06b0a9567b4ef
operator_reference	playbooks/sql-injection/sqli-custom-tampering.md	131	2386e61f0501fc3e8f2774cdeaefee099e9c76cc3b3aa5c0895d1578824d705f
operator_reference	playbooks/sql-injection/sqli-identifying-vulnerabilities.md	205	d3c97dbf009c2c22ee61a160c0e507b403bbbf1beee349554b6adef3c7e6c198
operator_reference	playbooks/sql-injection/sqli-intro-to-mssql-sql-server.md	158	69fecec59f89b905403a1368856419f91a88b9c13cf963cfb3286a6a48630bec
operator_reference	playbooks/sql-injection/sqli-leaking-netntlm-hashes.md	88	15de6c043352b8c72f742c81a4429294af986ffc074065d8f719317bfa9acdb6
operator_reference	playbooks/sql-injection/sqli-out-of-band-dns.md	201	dfc0737b6d02f86d03dbde4bf752dd1c4c1d53b071aedb358a5ab444080b1e32
operator_reference	playbooks/sql-injection/sqli-postgresql-specific-techniques.md	576	45f96c87a5fe3b714205eb850409ea794e62608c550fd99da76e03cf2c700fc8
operator_reference	playbooks/sql-injection/sqli-remote-code-execution.md	146	94d53be925fb0312128630fdf07354a6eb1576c46bfb6ba422d50ab5efa70de5
operator_reference	playbooks/sql-injection/sqli-time-based-sqli.md	290	fb62e1729e5590f83bba4e029299a191df744c82b85e9ca249d7d8f9e2550808
operator_reference	playbooks/sql-injection/sqli.md	333	e19a1b0e55a07a04996aeed1cf4238f7d9a92ec4ac4801c8fac78f29d63f0615
operator_reference	playbooks/ssrf-url-routing/dns-rebinding.md	398	80da0743224968aefd93267c154c8fab6ea352ff6ab5384b41b6e1651385eed7
operator_reference	playbooks/ssrf-url-routing/open-redirection.md	197	b7cb08680830053ee8074de934966f3ca25bdc40c1b04b961a1da41e8e3ba77d
operator_reference	playbooks/ssrf-url-routing/pdf-generators.md	137	5b139b0150b17edb55b4b2dd816fc058d19dfcbab3d337c2967578dc1738ad5f
operator_reference	playbooks/ssrf-url-routing/ssrf.md	1126	af012056719687d81e98d7694e3a3a7c15a1b2620e3035cab50d6e329bf4391d
operator_reference	playbooks/ssti/ssti.md	272	4f116bc467b1565a0142e9ced2bb20e23aed91adcfc891f3f39cc5b4f36f5263
operator_reference	playbooks/structured-injection/smtp-header-injection.md	94	d4f7c4d471ad3ea4e78ae69fa76c8bed519a2c917c94c6f92b8f5157f6373351
operator_reference	playbooks/structured-injection/xpath-injections.md	416	fa26865066b121f5cd39c38e131ec5c20adf5c1db63bc1402571aadac250871d
operator_reference	playbooks/web-cache/cache-poisoning.md	159	9a5e435da6088c8c0f740e6c00c07e585c204ce0fdcad4306dcc00f17bb7bd75
playbook_topic	playbooks/agentic-ai/README.md	116	190eeffbf004009d18c1bc59161b02fe27a514d801e840edfad6118394019abe
playbook_topic	playbooks/android-broadcasts/README.md	313	0f3bb4716e6c23b62aefdf180c67fd7064eaa52426fce300d8870c8c144644f4
playbook_topic	playbooks/android-instrumentation/README.md	235	81a931a863d9028ecf405e51d697b21eb0574467f78347ab6a28b8c7f2ce8d0d
playbook_topic	playbooks/android-intents/README.md	320	d4b9a3cfe8178f00d92f74e1afa4fe229a0114f3dd24d793b5f04c4281422dff
playbook_topic	playbooks/android-lab/README.md	270	0d1917d64d3fe3c7f94057464e652bff0a2887f01f3588caef99ded1d949d93a
playbook_topic	playbooks/android-network/README.md	303	0c46a5c467d5c0e7f785ef150b353c2b46988e640f9131b233723000142538d1
playbook_topic	playbooks/android-providers/README.md	283	4ad9a84320668a88eebf75605e938640e058cbbfa9b48e3fa0a0ed72f67107e2
playbook_topic	playbooks/android-reversing/README.md	242	8819491ae16be392a84c148d0d2624c630be07d507088927e36674b12f7e7965
playbook_topic	playbooks/android-services/README.md	264	466f1cff29ca139f9ce382f8e6784aecf288e022d7c1e605382e0d234ad6ac33
playbook_topic	playbooks/android-storage-secrets/README.md	198	ba76ded8a8bf636ca09c7444b302a90aa7d87295d4995bc38c73ee8b1f66c683
playbook_topic	playbooks/android-webview/README.md	335	ef5ba02ed0bb357f3d8f04459119878d11e713d7802a3956ff2e5d33653db911
playbook_topic	playbooks/api-authorization/README.md	82	ee9c45c84d6cb649100039da88f2ab521aaa05eb951b7313f439df782698f8f7
playbook_topic	playbooks/api/README.md	92	e9b9940437c07b1ba4ab3d2db97c42b8a85126df787131d37907d48718943e45
playbook_topic	playbooks/attack-surface/README.md	71	e7e0ad10def23134cb4b7b0d484d9d6fec364f4a509896db166805f31cd4f810
playbook_topic	playbooks/authentication/README.md	79	75ccd2be14696bb0f7ad3d9cf8a5662f97aacc6f5da62c89fe503aeae81229c7
playbook_topic	playbooks/browser-framing/README.md	109	31e3dff67632104aa9bd731d14474a1637c0359ad35cd2ebf14d7c8aec470bb6
playbook_topic	playbooks/browser-messaging/README.md	81	50efafff6fe7b9c5d1ecfd550335c8a1d21b578733fd286972bccb2caa6223b9
playbook_topic	playbooks/browser-realtime/README.md	79	2a59bd60dd6381f5669beaf9ce37ba881b6b09da8e0a8e1df1bb8fa486fc0202
playbook_topic	playbooks/browser-script/README.md	74	36782535a1f73f17e8989e77af10603c655ba0a17da98a9adbb61287fad0c5c2
playbook_topic	playbooks/browser-storage/README.md	83	8822db641830f43007637553d6b132084ced48619c29042764f1fea0b28c1a80
playbook_topic	playbooks/client-side-path-traversal/README.md	60	d1b5c276aa7a055242f333cb0ec3480ef2d0b1e1cbbfcd0b2239814d7a6ff5ed
playbook_topic	playbooks/cms/README.md	82	0c571fc8a6eb48eaec50eb39e46e851273ae285782700a778e61b8517ad196c9
playbook_topic	playbooks/code-review/README.md	124	2b36cb48456562bcdf0a93f2fb405ae6a7dd884f3a0a9ae6d2b8e757bcbc6ed0
playbook_topic	playbooks/command-directory-injection/README.md	87	ab3c75ad59bd4fe50144083b823634aa7f49f941ddbaa3697d6600f550ac9d2d
playbook_topic	playbooks/cookies/README.md	63	75520874aa3eef85ace53cbc36dd820dd30d616710e6ed2c9252957f47e0b750
playbook_topic	playbooks/deployment/README.md	87	d1d2c6dc78f2381914ad90a3d0e056031be03fdf68640754e1bfb0fc8b352261
playbook_topic	playbooks/deserialization/README.md	83	1ce0fa2fe754698c13a37ccd0af06c584083f4c7b3dbcfa715f4a06baffffae0
playbook_topic	playbooks/exceptional-conditions/README.md	65	8323e0c6cbc7a957431450e1415630b7d23dcb7027a1d627a69a5d0818f8648f
playbook_topic	playbooks/external-resources/README.md	71	f8e43012f259bf2db19152a3660c5bedc88fa666de7dd0f1a91ad58bb0014d2f
playbook_topic	playbooks/file-resolution/README.md	76	cd47919963174d0c422b9e253ab0002d171d3df7b85d71033a09dfd0c727976d
playbook_topic	playbooks/file-upload/README.md	70	737226897ebe2501afbabaa5392464c4885cc6b58249fe9cfab7615a6336f97e
playbook_topic	playbooks/graphql/README.md	76	1681faddf7e45dee6c736d1e9b1c6f0b5cfd71b4697bcbac6c902d3f95697b95
playbook_topic	playbooks/grpc/README.md	57	00d71e543dbbf9e59b3270ee999df6e96d71073aa54334ab3e47969e7b473c20
playbook_topic	playbooks/http-desync/README.md	280	c8dc4a78474b59d3f1e20418dc23bb7001a2bcc4868506c6ed1f23ccb1a4e937
playbook_topic	playbooks/identity-lifecycle/README.md	79	5f3667201c09ce816c47fb76e399995954123b805290c9305500489e4ff42bfd
playbook_topic	playbooks/identity-parsing/README.md	85	3a4c56fb00e821ee94d17e0fd04b98ae8dcaeffacdd3fe9d10d9ca2de5b3a06e
playbook_topic	playbooks/information-disclosure/README.md	65	667d6be14b9f4b9fa7ad9e3a5399a87d1150318d0b29908910722bef44e1f248
playbook_topic	playbooks/jwt-jose/README.md	81	44c84ac62a9e283a06b96853610b8f6f2f5c89f73fa25a5d0ce77210bfd1b49a
playbook_topic	playbooks/kubernetes/README.md	159	9510206c161f494a197f033e7fafd4f6054118657e4c2f01a538ef493146419b
playbook_topic	playbooks/logging/README.md	72	ac28e55bfea689f6f87aeac1b57a2dd6b1fa053bffe1044935603dbce26160dd
playbook_topic	playbooks/nosql-injection/README.md	64	bf9a5424db0661676094c3b5c8e07e39c6926f450e6c395d2d782a8e346c7989
playbook_topic	playbooks/oauth/README.md	115	52ef489b9e381c4af64bbbfc6ba69b06676d6ae65841d30eaffc87f0bd7ed1a8
playbook_topic	playbooks/orm/README.md	71	497883cee35641d99d48ac3366abfec2112b68d1dc7e0460d06ac0864e42b34c
playbook_topic	playbooks/payment-workflows/README.md	63	6d54a742dbe64cda7e2a93cf9c4856093ae56076fc8a7b12aae1c39cf7a09fef
playbook_topic	playbooks/race-conditions/README.md	80	9cca466c711e903daa7db4a87088e943b98d59e04c1fc3c9fafcc8cac470f75a
playbook_topic	playbooks/realtime/README.md	62	ac9e0b24db128c7c94c3b0e8172bfec66c3675f3fa8207120e24046be81da14d
playbook_topic	playbooks/request-integrity/README.md	89	31ecfadd5552b9295c96027169acb67e475733e3df2dd06cbd26a4eaf959bced
playbook_topic	playbooks/request-parsing/README.md	114	a5ad2dca6c023cba2d6afcf47d7ad5c12a6a742ac76b10c54cc6d2440b61e310
playbook_topic	playbooks/routing/README.md	101	fcebea501c05295ead2347c1c31921eb367cc72ad147a11088473b71425845d4
playbook_topic	playbooks/secrets/README.md	71	8dc645f89e876f2227a5019390ab3a450653702abbdf2dd115932a47d50cef5a
playbook_topic	playbooks/spreadsheet-injection/README.md	59	9dfa369cb0f7b3a79eb0cf953e85e6ad12ad8b38540d113510dec61ac913484f
playbook_topic	playbooks/sql-injection/README.md	82	93474e4d77ed4b6de51e2affe50c7185ad94428930a1ad5f450dc9f7f88b2c22
playbook_topic	playbooks/ssrf-url-routing/README.md	92	37e1f48c621e9210b1e992315c0b19877b4e68dd003120505a72f37cbddac49b
playbook_topic	playbooks/ssti/README.md	71	502e4c46a3d0ca54bc79a2dcfa02d289fd16d9ab50b8660a345677c63420a203
playbook_topic	playbooks/structured-injection/README.md	90	423877f5dd18ccd7587d6faf9165ca8e4809bc339897341dd6d90c9b9308b39d
playbook_topic	playbooks/supply-chain/README.md	77	0769cfc2f889d45ed06bc00f0860633418c1b85006e18be732932cc0116a4ddb
playbook_topic	playbooks/web-cache/README.md	88	0ce78b184bd56993a991f69d46b21ef4574a0a83d7bb061b2e8512bd981f2086
playbook_topic	playbooks/webauthn/README.md	75	b0b1f98822e000815d26c52d3b2216b15d39f9c7375c62b05ad3fbe21b567a4b
playbook_topic	playbooks/webhooks/README.md	56	50a0a12b7f5c789f4044cc52deaa73eec0d87f8925535592a49f11db7056c992
playbook_topic	playbooks/workload-identities/README.md	61	b66e0b9dda2f3dda4b7892c5bf418a15a6d501b0025683a74e285c4b9926c29e
reserved	playbooks/SCHEMA.md	164	2caab15d0dfd03e473414979c66f22c3566082fb7b1def3ae4bcea0175e7220b
reserved	playbooks/index.md	132	74a2e64a234e0958bc5e5c94c20c1b89c7b58ebd483b5749785e4c42b605d919
reserved	playbooks/log.md	185	c8f58e68b27f9743ca0aa1d7ef76130959bb85a5d14b8a46926a99d501b96071
sink_pack	playbooks/code-review/sinks-csharp.md	102	5e2ecbb84526c619c2c7e95b0c37136d0aef5db1b58c87c9e25b2b9e31aae497
sink_pack	playbooks/code-review/sinks-go.md	51	09b81fc4833b8d62816569db7e21ea1d15815b931f17bb7f45c0721c734323ff
sink_pack	playbooks/code-review/sinks-java.md	57	0b9495dacf464dc8ac55662e0d5bf099f993d4232e08c007a9f29863dca14878
sink_pack	playbooks/code-review/sinks-js.md	54	5b8b0bdf568492c44071e90006b45e03e02b475930c0dfded472df6534d26505
sink_pack	playbooks/code-review/sinks-kotlin.md	99	a84f398266899c559094cbde1d38d29180032a0737d92433ce5a85e904bcec27
sink_pack	playbooks/code-review/sinks-php.md	53	f701877d9ca3105797f92cfcf8bef4fbec3374643d5f73d621bff79eb79aac46
sink_pack	playbooks/code-review/sinks-python.md	57	58a55ee45623c9d25c9f9ee4f3c3e6ba33be76bd3f4cdee59b2c914c08e9b475
sink_pack	playbooks/code-review/sinks-ruby.md	78	18b8cce54c8b6c35ab60c87aaeeb4594db77a1654889d5549e5056e297c91e24
sink_pack	playbooks/code-review/sinks-rust.md	96	0c3c4ce867d98dd833d928f712ceb98ea096c4186a29ad231616c3fb6016f18c
skill_directory	.claude/skills/access-control	63	f4285993d46bd10c49f633b99fcaa55008569bda7ef495293e67c912e54b1e8b
skill_directory	.claude/skills/agentic-ai	33	790a6f2e68c2d5e2ff8846cbb2c0e4ec0f9c533efd1f97d529eaf3b6c12c6a43
